year,project,student,mentors
2014,animint,Carson Sievert,"Toby Dylan Hocking, Susan VanderPlas"
2014,pbdPROF: Profiling Tools for High Performance Computing with R,Christian Heckendorf,"Wei-Chen Chen, Drew"
2014,Generalized Linear Mixed Models via Monte Carlo Likelihood Approximation,Christina Knudson,"Charles J. Geyer, Galin Jones"
2014,Kernel Density Estimation and Nonparametric Discriminant Analysis for FD,dapr12,"Virgilio Gómez-Rubio, Peter Foster"
2014,Improving the R-interactive-Graphics-via-HTml (RIGHT) Package,Jong Hyun Bae,Junghoon
2014,rOptManifold: An R Package for Optimization over Matrix Manifolds,Kejun He,"Jianhua, Yihui Xie"
2014,Tools for composite index analysis,Keshav Pratap,Valentin
2014,PhyloVS: phylogeny-constrained regularization and variable selection,lichenbiostat86,Jun Chen
2014,Spot volatility estimation: Methods and applications,Maarten Schermer,"Jonathan Cornelissen, kris.boudt, Daniele Signori"
2014,Tools for pre and post processing of data for Ecological niche models,Narayani Barve,"RobGur, Jorge Soberon"
2014,Extending mzR,Qiang Kou,"Steffen Neumann, cbeleites, Laurent"
2014,Turning R objects into Pandoc's markdown,Roman Tsegelskyi,Gergely Daróczi
2014,PortfolioAnalytics_Ross_Bennett,Ross Bennett,"Doug Martin, Brian G. Peterson, Peter Carl"
2014,Proposal_FactorAnalytics_Sangeetha_Srinivasan,Sangeetha Srinivasan,"Eric Zivot, Doug Martin, Guy Yollin, Peter Carl"
2014,bdvis: Biodiversity data visualizations,Vijay Barve,"Virgilio Gómez-Rubio, Jorge Soberon"
2014,Dimension Reduction Methods for Multivariate Time Series,wbnicholson,"jbien, David S. Matteson"
2014,GenPCA: A Generalized PCA Toolkit for High-dimensional Data Analysis in R,Xingguo,tourzhao
2013,R Interactive Graphics via HTml,Chung Ha SUNG,"Jae W. Lee, Junghoon Lee"
2013,Implement/Port Spectral Unmixing Methods to R,Conor McManus,"Claudia Beleites, Simon Fuller"
2013,Improving rapport and pander packages,Dániel Nagy,"Gergely Daróczi, Aleksandar Blagotić"
2013,"Improvements to data construction, subsetting, and manipulation for time series data",EvilTosha,"Michael Weylandt, Joshua Ulrich, Peter Carl, Brian G. Peterson, Paul Teetor"
2013,Profiling Tools for Parallel Computing with R,Gaurav Sehrawat,"ostrouchovg, Drew, Wei-Chen Chen"
2013,Highfrequency: add inferential methods to highfrequency,giangnguyen,"Kris Boudt, Jonathancornelissen, Brian G. Peterson, Daniele Signori"
2013,Addressing IID Assumptions in Finance: Autocorrelation and Drawdowns in Performance Analysis,pulkit,"Paul Teetor, Peter Carl, Doug Martin, Brian G. Peterson, Daniele Signori"
2013,robgpu,Roland Boubela,Andreas
2013,PortfolioAnalytics,Ross Bennett,"Paul Teetor, Peter Carl, Guy Yollin, Brian G. Peterson, Doug Martin"
2013,Addressing IID Assumptions in Finance: Autocorrelation and Drawdowns in Performance Analysis,Shubhankit Mohan,"Paul Teetor, Peter Carl, Doug Martin, Brian G. Peterson, Daniele Signori"
2013,Improve display of imported vector graphics in R,Simon Potter,"Toby Dylan Hocking, Paul Murrell"
2013,Improve rendering of animated/interactive ggplots in d3 using animint,Susan VanderPlas,Toby Dylan Hocking
2013,Handle parallel (vectorized) objective functions in a new optimization wrapper package,thirdwing,"Y. Richet, Joshua Ulrich"
2013,CAMEL: Calibrated Machine Learning,Tour,Han Liu
2013,Biodiversity data visualization in R,vijaybarve,"Javier Otegui, Virgilio Gómez-Rubio"
2013,Collection of functionality ported from the MATLAB code of Attilio Meucci,Xavi,"David Ardia, Brian G. Peterson, Peter Carl"
2013,A package extension for Exponential Random Graph Model with block structure,Xiaolin Yang,"Michael Rosenblum, Han Liu"
2013,Linear factor model for asset returns,Yi-An Chen,"Brian G. Peterson, Peter Carl, Eric Zivot, Doug Martin"
2012,Bayesian Spatial Econometrics with R,Abhirup Mallik,Virgilio Gómez-Rubio
2012,Portfolio Performance Measurement and Benchmarking,Andrii Babii,Doug Martin
2012,BigMatrix: Super Scalable Predictive Analytics for Big Matrices in R,Fang,Rafa
2012,Add additional closed form and global optimizer backends to PortfolioAnalytics,Hezky Varon,Guy Yollin
2012,xtend RTAQ for additional high frequency time series analysis,Jonathancornelissen,Kris Boudt
2012,Develop an R package interfacing the computer algebra system Maxima,Kseniia Shumelchyk,Hans W Borchers
2012,Inclusion of Attilio Meucci's implementations in ReturnAnalytics,Manan Shah,Brian G. Peterson
2012,Additional performance measures and attribution functionality to PerformanceAnalytics,Matthieu,Peter Carl
2012,Improvements to xts time series visualization and subsetting,Michael Weylandt,Joshua Ulrich
2012,HyperSpec: Parallelization and Optimization,Simon Fuller,Claudia Beleites
2012,Dynamic report generation in the web with R,Taiyun Wei,Yihui Xie
2012,Aggregate CRAN package download statistics across multiple mirrors,Tim Jurka,hadley
2012,Interactive dendrogram,Tomas Sieger,cbhurley
2012,SAM: A General-purpose Classifier for Modern Predictive Data Analysis,Tour,Roeder
2012,Access and visualization of biodiversity data in R,vijaybarve,Scott Chamberlain
2012,"Biganalysis: A robust, general-purpose R package for large scale classification",Xiaolin Yang,Han Liu
2011,optile Category order optimization for graphical displays of categorical data,Alexander Pilhöfer,Rosuda93
